id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crfp_freight_quote_user,crfp.freight.quote.user,model_crfp_freight_quote,base.group_user,1,1,1,1
access_crfp_quotation_user,crfp.quotation.user,model_crfp_quotation,base.group_user,1,1,1,1
access_crfp_quotation_line_user,crfp.quotation.line.user,model_crfp_quotation_line,base.group_user,1,1,1,1
access_crfp_price_history_user,crfp.price.history.user,model_crfp_price_history,base.group_user,1,1,0,0
access_crfp_price_history_manager,crfp.price.history.manager,model_crfp_price_history,crfp_base.group_crfp_manager,1,1,1,1
access_crfp_price_list_user,crfp.price.list.user,model_crfp_price_list,base.group_user,1,0,0,0
access_crfp_price_list_manager,crfp.price.list.manager,model_crfp_price_list,crfp_base.group_crfp_manager,1,1,1,1
access_crfp_price_list_line_user,crfp.price.list.line.user,model_crfp_price_list_line,base.group_user,1,0,0,0
access_crfp_price_list_line_manager,crfp.price.list.line.manager,model_crfp_price_list_line,crfp_base.group_crfp_manager,1,1,1,1
access_crfp_field_buyer_user,crfp.field.buyer.user,model_crfp_field_buyer,base.group_user,1,0,0,0
access_crfp_field_buyer_manager,crfp.field.buyer.manager,model_crfp_field_buyer,crfp_base.group_crfp_manager,1,1,1,1
access_crfp_reorder_analysis_user,crfp.reorder.analysis.user,model_crfp_reorder_analysis,base.group_user,1,1,1,0
access_crfp_reorder_analysis_manager,crfp.reorder.analysis.manager,model_crfp_reorder_analysis,crfp_base.group_crfp_manager,1,1,1,1
