id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crfp_shipment_user,crfp.shipment.user,model_crfp_shipment,base.group_user,1,1,1,0
access_crfp_shipment_manager,crfp.shipment.manager,model_crfp_shipment,group_crfp_logistics_manager,1,1,1,1
access_crfp_shipment_line_user,crfp.shipment.line.user,model_crfp_shipment_line,base.group_user,1,1,1,1
access_crfp_shipment_container_user,crfp.shipment.container.user,model_crfp_shipment_container,base.group_user,1,1,1,1
access_crfp_shipment_booking_user,crfp.shipment.booking.user,model_crfp_shipment_booking,base.group_user,1,1,1,0
access_crfp_shipment_booking_manager,crfp.shipment.booking.manager,model_crfp_shipment_booking,group_crfp_logistics_manager,1,1,1,1
access_crfp_shipment_document_user,crfp.shipment.document.user,model_crfp_shipment_document,base.group_user,1,1,1,1
access_crfp_shipment_checklist_user,crfp.shipment.checklist.user,model_crfp_shipment_checklist,base.group_user,1,1,1,1
access_crfp_shipment_alert_user,crfp.shipment.alert.user,model_crfp_shipment_alert,base.group_user,1,1,1,0
access_crfp_shipment_alert_manager,crfp.shipment.alert.manager,model_crfp_shipment_alert,group_crfp_logistics_manager,1,1,1,1
access_crfp_checklist_template_user,crfp.checklist.template.user,model_crfp_checklist_template,base.group_user,1,0,0,0
access_crfp_checklist_template_manager,crfp.checklist.template.manager,model_crfp_checklist_template,group_crfp_logistics_manager,1,1,1,1
access_crfp_checklist_template_line_user,crfp.checklist.template.line.user,model_crfp_checklist_template_line,base.group_user,1,0,0,0
access_crfp_checklist_template_line_manager,crfp.checklist.template.line.manager,model_crfp_checklist_template_line,group_crfp_logistics_manager,1,1,1,1
access_crfp_tracking_event_user,crfp.tracking.event.user,model_crfp_tracking_event,base.group_user,1,1,1,0
access_crfp_tracking_event_manager,crfp.tracking.event.manager,model_crfp_tracking_event,group_crfp_logistics_manager,1,1,1,1
access_crfp_document_type_user,crfp.document.type.user,model_crfp_document_type,base.group_user,1,0,0,0
access_crfp_document_type_manager,crfp.document.type.manager,model_crfp_document_type,group_crfp_logistics_manager,1,1,1,1
access_crfp_container_config_user,crfp.container.config.user,model_crfp_container_config,base.group_user,1,1,1,0
access_crfp_container_config_manager,crfp.container.config.manager,model_crfp_container_config,group_crfp_logistics_manager,1,1,1,1
access_crfp_container_config_line_user,crfp.container.config.line.user,model_crfp_container_config_line,base.group_user,1,1,1,0
access_crfp_container_config_line_manager,crfp.container.config.line.manager,model_crfp_container_config_line,group_crfp_logistics_manager,1,1,1,1
access_crfp_container_config_wizard_user,crfp.container.config.wizard.user,model_crfp_container_config_wizard,base.group_user,1,1,1,1
access_crfp_container_config_wizard_line_user,crfp.container.config.wizard.line.user,model_crfp_container_config_wizard_line,base.group_user,1,1,1,1
access_crfp_shipment_portal,crfp.shipment.portal,model_crfp_shipment,base.group_portal,1,0,0,0
access_crfp_shipment_document_portal,crfp.shipment.document.portal,model_crfp_shipment_document,base.group_portal,1,0,0,0
access_crfp_shipment_line_portal,crfp.shipment.line.portal,model_crfp_shipment_line,base.group_portal,1,0,0,0
access_crfp_shipment_container_portal,crfp.shipment.container.portal,model_crfp_shipment_container,base.group_portal,1,0,0,0
access_crfp_tracking_event_portal,crfp.tracking.event.portal,model_crfp_tracking_event,base.group_portal,1,0,0,0
